index  local: 1,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 2,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 3,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 4,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 5,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 6,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 7,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 8,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 9,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 10,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 11,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 12,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 13,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 14,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 15,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 16,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 17,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 18,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 19,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 20,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 21,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 22,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 23,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 24,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 25,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 26,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 27,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 28,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 29,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 30,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 31,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 32,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 33,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 34,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 35,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 36,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 37,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 38,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 39,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 40,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>
index  local: 41,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 42,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 43,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 44,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 45,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 46,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 47,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 48,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>
index  local: 49,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 50,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
