index  local: 1,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 51,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 52,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 53,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 54,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 55,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 56,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>
index  local: 57,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 58,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 59,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 60,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 61,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 62,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 63,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 64,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>
index  local: 65,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 66,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 67,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 68,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 69,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 70,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 71,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 72,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>
index  local: 73,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 74,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 75,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 76,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 77,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 78,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 79,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 80,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>
index  local: 81,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 82,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 83,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 84,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 85,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 86,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f373710>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 87,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f373710>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 88,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f373710>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353380>
index  local: 89,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f373710>
index  local: 90,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 91,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 92,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f3738c0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f353cb0>
index  local: 93,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f373710>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f3738c0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
index  local: 94,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f373710>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f3738c0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ce0>
index  local: 95,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f373710>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f3738c0>
index  local: 96,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f373710>
index  local: 97,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353cb0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207ad0>
index  local: 98,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f207ce0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f185700>
index  local: 99,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f3738c0>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f373710>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f207bc0>
index  local: 100,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f353380>,<IoT_ItensMonitor.CameraMonitor object at 0x7f088f3738c0>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f373710>,<IoT_ItensMonitor.JanelaMonitor object at 0x7f088f152e70>
